dataset,target_size,fold,algorithm,repeat,final_size,time,metric1,metric2,selected_features
lucas_skipped,5,0,bsnet,0,5,129.34,0.7,0.07,6-8-12-34-35
lucas_skipped,5,0,fsdr,0,5,87.01,0.76,0.06,7-17-32-35-55
lucas_skipped,5,1,bsnet,0,5,124.33,0.7,0.08,6-12-34-35-62
lucas_skipped,5,1,fsdr,0,5,88.26,0.74,0.07,6-17-32-36-55
lucas_skipped,5,2,bsnet,0,5,122.55,0.71,0.07,6-12-34-35-63
lucas_skipped,5,2,fsdr,0,5,87.45,0.76,0.07,7-17-32-36-55
lucas_skipped,5,3,bsnet,0,5,145.54,0.71,0.08,6-8-13-34-35
lucas_skipped,5,3,fsdr,0,5,87.05,0.77,0.07,7-17-32-35-55
lucas_skipped,5,4,bsnet,0,5,147.93,0.75,0.07,6-12-34-35-63
lucas_skipped,5,4,fsdr,0,5,87.26,0.79,0.07,7-17-32-36-55
lucas_skipped,10,0,bsnet,0,10,145.43,0.72,0.07,6-7-8-12-34-35-42-50-62-63
lucas_skipped,10,0,fsdr,0,10,153.39,0.76,0.06,7-22-28-30-32-34-39-47-54-60
lucas_skipped,10,1,bsnet,0,10,155.18,0.7,0.08,6-7-8-12-30-34-35-42-62-63
lucas_skipped,10,1,fsdr,0,10,151.57,0.76,0.07,7-22-28-30-32-34-39-47-54-60
lucas_skipped,10,2,bsnet,0,10,152.34,0.71,0.07,4-6-7-8-12-13-34-35-50-63
lucas_skipped,10,2,fsdr,0,10,152.13,0.76,0.07,7-23-28-30-32-34-39-47-54-60
lucas_skipped,10,3,bsnet,0,10,151.81,0.73,0.08,6-8-12-13-14-34-35-50-62-63
lucas_skipped,10,3,fsdr,0,10,153.82,0.75,0.08,7-23-28-30-32-34-39-47-54-60
lucas_skipped,10,4,bsnet,0,10,155.0,0.77,0.07,6-8-12-13-14-34-35-50-62-63
lucas_skipped,10,4,fsdr,0,10,153.47,0.74,0.07,7-22-28-30-32-34-39-47-54-60
lucas_skipped,15,0,bsnet,0,15,153.33,0.75,0.07,4-6-7-8-12-13-17-34-35-36-42-50-58-62-63
lucas_skipped,15,0,fsdr,0,10,233.39,0.76,0.06,7-22-28-30-32-34-39-47-54-60
lucas_skipped,15,1,bsnet,0,15,157.86,0.68,0.08,4-6-7-8-12-13-14-17-30-34-35-42-50-62-63
lucas_skipped,15,1,fsdr,0,12,224.14,0.76,0.07,7-22-27-28-29-30-32-34-39-47-54-60
lucas_skipped,15,2,bsnet,0,15,148.69,0.67,0.08,4-6-7-8-12-13-14-17-30-34-35-42-50-62-63
lucas_skipped,15,2,fsdr,0,11,224.3,0.76,0.07,7-22-28-29-30-32-34-39-47-54-60
lucas_skipped,15,3,bsnet,0,15,156.16,0.68,0.08,6-7-8-12-13-14-17-34-35-36-50-54-58-62-63
lucas_skipped,15,3,fsdr,0,10,226.79,0.79,0.07,7-24-29-30-32-34-37-47-54-60
lucas_skipped,15,4,bsnet,0,15,159.36,0.77,0.07,4-6-7-8-12-13-14-17-34-35-36-42-50-62-63
lucas_skipped,15,4,fsdr,0,11,227.04,0.75,0.07,7-22-27-28-30-32-34-39-47-54-60
lucas_skipped,20,0,bsnet,0,20,157.77,0.67,0.08,4-6-7-8-12-13-14-17-27-30-34-35-36-42-46-50-55-58-62-63
lucas_skipped,20,0,fsdr,0,13,278.43,0.68,0.07,7-17-18-28-30-32-34-39-44-47-54-59-60
lucas_skipped,20,1,bsnet,0,20,154.0,0.65,0.08,4-6-7-8-12-13-14-17-30-33-34-35-36-40-42-50-55-58-62-63
lucas_skipped,20,1,fsdr,0,13,278.77,0.74,0.07,7-18-20-28-30-32-34-39-44-47-54-59-60
lucas_skipped,20,2,bsnet,0,20,153.36,0.67,0.08,4-6-7-8-12-13-14-17-30-33-34-35-36-40-42-50-56-58-62-63
lucas_skipped,20,2,fsdr,0,13,278.91,0.73,0.07,7-18-19-28-30-32-34-39-44-47-54-59-60
lucas_skipped,20,3,bsnet,0,20,154.27,0.7,0.08,6-7-8-12-13-14-17-25-27-33-34-35-36-40-42-50-54-58-62-63
lucas_skipped,20,3,fsdr,0,13,280.56,0.71,0.08,8-21-23-28-29-30-32-34-47-50-54-59-60
lucas_skipped,20,4,bsnet,0,20,154.16,0.71,0.08,4-6-7-8-12-13-14-17-25-27-30-34-35-36-42-50-54-58-62-63
lucas_skipped,20,4,fsdr,0,13,279.92,0.75,0.07,8-19-22-28-29-30-32-34-47-50-54-59-60
lucas_skipped,25,0,bsnet,0,25,154.5,0.63,0.08,4-6-7-8-12-13-14-17-25-27-30-33-34-35-36-40-41-42-46-48-50-55-58-62-63
lucas_skipped,25,0,fsdr,0,14,344.21,0.74,0.07,7-20-26-28-29-30-32-34-38-47-51-54-59-60
lucas_skipped,25,1,bsnet,0,25,154.05,0.5,0.1,4-6-7-8-12-13-14-17-25-27-30-33-34-35-36-39-40-42-46-47-50-55-58-62-63
lucas_skipped,25,1,fsdr,0,13,343.08,0.75,0.07,7-20-28-29-30-32-34-47-51-53-54-59-60
lucas_skipped,25,2,bsnet,0,25,154.67,0.62,0.08,4-6-7-8-12-13-14-17-18-25-27-30-33-34-35-36-39-40-42-46-50-56-58-62-63
lucas_skipped,25,2,fsdr,0,10,343.59,0.78,0.06,7-18-28-30-32-34-47-51-54-59
lucas_skipped,25,3,bsnet,0,25,153.12,0.56,0.1,4-6-7-8-12-13-14-17-18-25-27-30-33-34-35-36-40-42-50-53-54-55-58-62-63
lucas_skipped,25,3,fsdr,0,14,337.04,0.75,0.08,8-21-26-28-29-30-32-34-47-51-53-54-59-60
lucas_skipped,25,4,bsnet,0,25,151.2,0.67,0.08,4-6-7-8-12-13-14-17-18-25-27-30-33-34-35-36-40-42-46-50-54-56-58-62-63
lucas_skipped,25,4,fsdr,0,14,330.31,0.72,0.08,7-20-25-28-29-30-32-34-47-51-53-54-59-60
lucas_skipped,30,0,bsnet,0,30,152.2,0.65,0.08,4-6-7-8-12-13-14-17-20-25-26-27-30-33-34-35-36-40-41-42-46-48-50-52-54-55-56-58-62-63
lucas_skipped,30,0,fsdr,0,14,393.37,0.76,0.07,7-16-18-28-29-30-32-34-36-38-47-50-54-60
lucas_skipped,30,1,bsnet,0,30,152.31,0.44,0.11,4-6-7-8-12-13-14-17-20-25-27-30-33-34-35-36-39-40-42-45-46-47-48-50-52-54-55-58-62-63
lucas_skipped,30,1,fsdr,0,14,393.31,0.76,0.07,7-17-18-28-29-30-31-32-34-39-47-50-54-60
lucas_skipped,30,2,bsnet,0,30,152.6,0.66,0.08,4-6-7-8-12-13-14-17-18-25-27-30-33-34-35-36-38-39-40-41-42-45-46-47-50-55-56-58-62-63
lucas_skipped,30,2,fsdr,0,13,393.74,0.73,0.07,7-17-18-28-30-31-32-34-39-47-50-54-60
lucas_skipped,30,3,bsnet,0,30,151.8,0.49,0.11,4-6-7-8-12-13-14-17-18-20-25-27-30-33-34-35-36-40-42-46-48-50-52-53-54-55-56-58-62-63
lucas_skipped,30,3,fsdr,0,15,394.9,0.73,0.08,7-20-23-28-29-30-31-32-34-36-47-48-50-54-60
lucas_skipped,30,4,bsnet,0,30,151.76,0.62,0.09,4-6-7-8-12-13-14-17-18-22-25-27-30-33-34-35-36-40-41-42-46-48-50-53-54-55-56-58-62-63
lucas_skipped,30,4,fsdr,0,12,393.67,0.76,0.07,7-18-28-30-32-34-39-47-50-51-54-60
lucas_full,5,0,bsnet,0,5,164.36,0.64,0.08,1921-2199-3000-3683-3942
lucas_full,5,0,fsdr,0,5,93.25,0.79,0.06,413-1399-2023-2268-3463
lucas_full,5,1,bsnet,0,5,163.74,0.77,0.07,2199-3326-3437-3683-3942
lucas_full,5,1,fsdr,0,5,92.46,0.76,0.07,411-1356-2023-2215-3465
lucas_full,5,2,bsnet,0,5,163.97,0.65,0.08,52-648-1921-2872-4076
lucas_full,5,2,fsdr,0,5,93.25,0.8,0.06,410-1399-2023-2203-3461
lucas_full,5,3,bsnet,0,5,163.63,0.57,0.1,1757-1921-3326-3942-4076
lucas_full,5,3,fsdr,0,5,92.24,0.77,0.07,428-1439-2022-2639-3465
lucas_full,5,4,bsnet,0,5,162.21,0.67,0.08,1486-1921-3942-4076-4152
lucas_full,5,4,fsdr,0,5,90.06,0.8,0.06,413-1516-2023-2164-3465
lucas_full,10,0,bsnet,0,10,160.79,0.76,0.06,1698-1789-1921-2199-3000-3683-3790-3942-4130-4152
lucas_full,10,0,fsdr,0,9,151.92,0.79,0.06,434-1137-1399-1922-2020-2134-2976-3435-3802
lucas_full,10,1,bsnet,0,10,162.54,0.75,0.07,1183-1885-1921-2199-3119-3326-3437-3683-3942-4082
lucas_full,10,1,fsdr,0,10,153.2,0.79,0.06,422-1137-1399-1791-1922-2020-2128-2980-3418-3805
lucas_full,10,2,bsnet,0,10,161.92,0.69,0.08,52-435-[phone]-[phone]-3000-4076
lucas_full,10,2,fsdr,0,10,153.93,0.79,0.06,418-1132-1399-1921-1924-2020-2134-2977-3443-3803
lucas_full,10,3,bsnet,0,10,163.53,0.63,0.09,1126-1730-1757-1921-1925-2427-2530-3326-3942-4076
lucas_full,10,3,fsdr,0,9,154.7,0.8,0.07,468-1137-1399-1922-2020-2131-2979-3444-3804
lucas_full,10,4,bsnet,0,10,163.6,0.73,0.07,52-1486-1921-2199-2486-2628-3519-3942-4076-4152
lucas_full,10,4,fsdr,0,10,153.94,0.81,0.06,439-1135-1399-1774-1922-2020-2134-2976-3443-3801
lucas_full,15,0,bsnet,0,15,163.68,0.73,0.07,1646-1698-1789-1921-2199-2486-2787-3000-3326-3683-3790-3942-4082-4130-4152
lucas_full,15,0,fsdr,0,14,217.24,0.77,0.06,441-1137-1399-1778-1922-1925-2020-2134-2138-2141-2958-3194-3435-3756
lucas_full,15,1,bsnet,0,15,162.76,0.73,0.07,613-909-1183-1885-1921-2171-2199-2216-2398-3119-3326-3437-3683-3942-4082
lucas_full,15,1,fsdr,0,12,217.16,0.78,0.07,442-1137-1399-1919-2020-2138-2141-2444-2964-3191-3435-3799
lucas_full,15,2,bsnet,0,15,163.02,0.67,0.08,52-435-648-[phone]-[phone]-[phone]-[phone]
lucas_full,15,2,fsdr,0,14,205.06,0.73,0.07,442-1101-1542-1880-1885-1897-2146-2147-2310-2461-2975-3191-3430-3759
lucas_full,15,3,bsnet,0,15,129.32,0.75,0.08,1126-1717-1730-1757-1921-1925-2410-2427-2462-2530-2561-3326-3477-3942-4076
lucas_full,15,3,fsdr,0,14,182.27,0.71,0.08,468-1137-1399-1869-1875-1880-1892-2141-2149-2451-2979-3191-3435-3781
lucas_full,15,4,bsnet,0,15,129.23,0.68,0.08,52-1126-1486-1589-1717-1921-2199-2486-2628-2872-3000-3519-3942-4076-4152
lucas_full,15,4,fsdr,0,15,182.46,0.74,0.07,450-1058-1399-1880-1893-1900-1912-2147-2150-2338-2464-2973-3194-3433-3756
lucas_full,20,0,bsnet,0,20,129.59,0.58,0.09,1449-1646-1698-1789-1921-2199-2213-2216-2486-2787-3000-3053-3326-3683-3790-3942-3993-4082-4130-4152
lucas_full,20,0,fsdr,0,17,239.54,0.76,0.07,440-1061-1383-1650-1791-1836-1901-1925-1928-2020-2141-2147-2972-2976-3435-3738-3747
lucas_full,20,1,bsnet,0,20,129.33,0.69,0.08,613-622-[phone]-[phone]-[phone]-[phone]-3119-3326-3437-3683-3942-4082
lucas_full,20,1,fsdr,0,18,237.99,0.74,0.07,422-1137-1359-1399-1710-1735-1922-1927-1937-2020-2141-2143-2639-2972-2979-3435-3732-3784
lucas_full,20,2,bsnet,0,20,129.73,0.65,0.08,52-[phone]-648-[phone]-[phone]-[phone]-[phone]-3000-3395-4076
lucas_full,20,2,fsdr,0,16,238.26,0.7,0.07,442-1101-1320-1399-1624-1874-1925-1928-2020-2021-2141-2964-3185-3410-3738-3751
lucas_full,20,3,bsnet,0,20,129.63,0.75,0.08,1126-1717-1730-1757-1770-1921-1925-2199-2410-2427-2462-2530-2561-2872-3326-3477-3790-3942-4076-4130
lucas_full,20,3,fsdr,0,18,238.36,0.64,0.09,469-1137-1399-1709-1753-1885-1901-1925-2020-2134-2138-2504-2507-2964-3187-3405-3735-3802
lucas_full,20,4,bsnet,0,20,129.15,0.6,0.09,52-778-1126-1486-1589-1717-1730-1921-2199-2486-2628-2787-2872-3000-3119-3519-3942-4018-4076-4152
lucas_full,20,4,fsdr,0,19,240.28,0.69,0.08,439-1137-1391-1395-1759-1829-1923-1932-1937-2020-2134-2141-2527-2638-2963-3189-3409-3740-3747
lucas_full,25,0,bsnet,0,25,130.42,0.56,0.09,1449-1589-1646-1698-1789-1921-2199-2213-2216-2486-2787-2810-2860-2872-3000-3053-3326-3683-3790-3942-3993-4082-4114-4130-4152
lucas_full,25,0,fsdr,0,21,283.9,0.74,0.07,459-1433-1446-1501-1805-1810-1922-1925-2017-2116-2121-2125-2131-2476-2782-3198-3396-3402-3409-3701-3803
lucas_full,25,1,bsnet,0,25,129.52,0.68,0.08,613-622-[phone]-[phone]-[phone]-[phone]-2398-2486-3119-3161-3326-3437-3677-3683-3942-3993-4082
lucas_full,25,1,fsdr,0,16,284.52,0.75,0.07,459-1138-1399-1822-1908-1914-1919-2017-2120-2131-2447-2673-3194-3405-3724-3806
lucas_full,25,2,bsnet,0,25,129.19,0.59,0.09,52-[phone]-622-648-[phone]-[phone]-[phone]-[phone]-2872-3000-3395-3477-3677-4076-4082
lucas_full,25,2,fsdr,0,18,275.76,0.72,0.07,524-1137-1399-1451-1808-1852-1922-2017-2117-2121-2126-2443-2464-3199-3398-3405-3725-3806
lucas_full,25,3,bsnet,0,25,128.96,0.69,0.08,486-1126-1717-1730-1757-1770-1921-1925-2199-2410-2427-2462-2530-2561-2628-2669-2787-2872-3326-3477-3790-3942-3993-4076-4130
lucas_full,25,3,fsdr,0,19,284.06,0.68,0.09,540-929-1137-1399-1811-1836-1926-1927-2017-2114-2117-2125-2444-2447-3199-3395-3398-3729-3802
lucas_full,25,4,bsnet,0,25,129.94,0.6,0.09,52-[phone]-[phone]-[phone]-[phone]-2199-2486-2628-2787-2872-3000-3119-3519-3942-4018-4076-4152
lucas_full,25,4,fsdr,0,18,285.09,0.74,0.07,543-1138-1363-1399-1794-1810-1923-2017-2113-2122-2445-2464-3194-3398-3400-3416-3731-3791
lucas_full,30,0,bsnet,0,30,130.88,0.59,0.08,111-1449-1492-1589-1646-1698-1789-1793-1921-2199-2213-2216-2410-2486-2787-2810-2860-2872-2888-3000-3053-3326-3683-3790-3942-3993-4082-4114-4130-4152
lucas_full,30,0,fsdr,0,23,330.77,0.74,0.07,434-1179-1395-1879-1896-1901-1925-1929-2018-2020-2128-2129-2134-2137-2964-2972-2975-3420-3429-3612-3729-3737-3747
lucas_full,30,1,bsnet,0,30,129.78,0.48,0.1,613-622-[phone]-[phone]-[phone]-[phone]-2213-2216-2398-2450-2484-2486-3119-3161-3326-3437-3677-3683-3785-3942-3993-4082
lucas_full,30,1,fsdr,0,22,347.55,0.61,0.09,426-1356-1538-1607-1772-1795-1926-2017-2019-2020-2128-2134-2271-2292-2962-2978-2980-3418-3613-3730-3732-3809
lucas_full,30,2,bsnet,0,30,130.31,0.55,0.09,52-[phone]-622-648-[phone]-[phone]-[phone]-[phone]-2628-2703-2787-2810-2872-3000-3283-3395-3477-3677-4076-4082
lucas_full,30,2,fsdr,0,23,333.19,0.68,0.08,427-1398-1425-1876-1885-1926-1932-1973-2017-2020-2132-2133-2137-2291-2966-2976-2978-3418-3421-3612-3731-3733-3805
lucas_full,30,3,bsnet,0,30,130.22,0.66,0.09,486-1126-1424-1449-1717-1730-1757-1770-1921-1925-2171-2199-2410-2427-2462-2530-2551-2561-2628-2669-2787-2818-2872-3326-3477-3790-3942-3993-4076-4130
lucas_full,30,3,fsdr,0,23,338.59,0.63,0.09,453-1399-1434-1892-1902-1904-1926-1964-2017-2018-2020-2132-2134-2138-2141-2966-2979-2980-3418-3613-3729-3731-3804
lucas_full,30,4,bsnet,0,30,130.3,0.54,0.1,52-[phone]-[phone]-[phone]-[phone]-[phone]-2016-2199-2486-2628-2710-2787-2872-3000-3119-3519-3942-4018-4076-4152
lucas_full,30,4,fsdr,0,24,326.62,0.63,0.09,441-1376-1425-1886-1925-1926-1932-1935-2017-2018-2020-2021-2131-2134-2271-2964-2973-2976-3413-3435-3612-3736-3737-3747
lucas_min,5,0,bsnet,0,5,5.3,0,0.25,622-1717-1816-3326-4076
lucas_min,5,0,fsdr,0,5,59.34,0,0.17,440-1627-2024-2475-3463
lucas_min,5,1,bsnet,0,5,5.54,0.51,0.1,435-622-1816-3942-4076
lucas_min,5,1,fsdr,0,5,60.59,0.59,0.09,402-1597-2027-2646-3467
lucas_min,5,2,bsnet,0,5,5.48,0,0.12,1717-1921-3326-3942-4076
lucas_min,5,2,fsdr,0,5,63.24,0.45,0.09,414-1395-2025-2650-3460
lucas_min,5,3,bsnet,0,5,5.4,0,0.15,648-1717-1816-2199-4076
lucas_min,5,3,fsdr,0,5,64.47,0.29,0.06,407-1622-2025-2525-3467
lucas_min,5,4,bsnet,0,5,5.39,0,0.23,622-648-1816-3326-4076
lucas_min,5,4,fsdr,0,5,64.3,0.34,0.09,414-1533-2025-2513-3467
lucas_min,10,0,bsnet,0,10,5.36,0,0.24,622-648-1659-1717-1757-1816-2872-3326-4076-4130
lucas_min,10,0,fsdr,0,10,108.9,0,0.15,438-1437-1447-1711-1879-2141-2655-2975-3456-3613
lucas_min,10,1,bsnet,0,10,5.37,0.47,0.1,435-622-1193-1757-1816-1921-3326-3942-4076-4130
lucas_min,10,1,fsdr,0,10,108.89,0.55,0.09,422-1130-1223-1542-1903-2292-2655-3013-3449-3756
lucas_min,10,2,bsnet,0,10,5.44,0.36,0.09,435-1377-1717-1816-1921-2872-3326-3942-4076-4130
lucas_min,10,2,fsdr,0,10,108.73,0.34,0.09,427-931-1128-1554-1905-2284-2655-3007-3449-3793
lucas_min,10,3,bsnet,0,10,5.39,0,0.07,435-476-[phone]-[phone]-3942-4076
lucas_min,10,3,fsdr,0,10,108.92,0,0.07,416-465-1134-1558-1900-2306-2655-2998-3456-3609
lucas_min,10,4,bsnet,0,10,5.38,0.09,0.11,260-435-[phone]-[phone]-3326-4076
lucas_min,10,4,fsdr,0,10,108.59,0.39,0.09,555-557-1141-1570-1905-2212-2652-3014-3454-3793
lucas_min,15,0,bsnet,0,15,5.27,0,0.17,260-[phone]-[phone]-[phone]-[phone]-4076-4130
lucas_min,15,0,fsdr,0,15,153.61,0.39,0.1,440-1088-1347-1399-1773-1884-1935-2021-2137-2473-2475-3148-3399-3456-3806
lucas_min,15,1,bsnet,0,15,5.43,0.43,0.11,[phone]-[phone]-[phone]-[phone]-[phone]
lucas_min,15,1,fsdr,0,15,153.85,0.51,0.1,440-1105-1399-1653-1773-1903-1922-2023-2246-2463-2655-3007-3438-3449-3805
lucas_min,15,2,bsnet,0,15,5.34,0.3,0.1,435-[phone]-[phone]-[phone]-[phone]-4076-4130
lucas_min,15,2,fsdr,0,15,153.88,0.27,0.1,427-1108-1392-1724-1799-1911-2021-2023-2257-2466-2655-3013-3415-3456-3801
lucas_min,15,3,bsnet,0,15,5.45,0,0.07,[phone]-[phone]-[phone]-[phone]-[phone]
lucas_min,15,3,fsdr,0,15,153.72,0,0.08,420-1074-1567-1624-1725-1902-1924-2022-2238-2457-2655-2989-2997-3456-3793
lucas_min,15,4,bsnet,0,15,5.47,0.2,0.1,260-435-[phone]-[phone]-[phone]-[phone]-4130
lucas_min,15,4,fsdr,0,14,153.28,0.38,0.09,432-618-1116-1399-1773-1902-2023-2260-2457-2638-3017-3445-3463-3793
lucas_min,20,0,bsnet,0,20,5.38,0,0.15,260-435-[phone]-[phone]-[phone]-[phone]-2872-3326-3519-3587-4076-4130
lucas_min,20,0,fsdr,0,19,198.42,0.29,0.11,450-880-1399-1410-1514-1638-1686-1774-1824-2017-2107-2405-2656-2965-2976-2979-3615-3737-3808
lucas_min,20,1,bsnet,0,20,5.43,0.45,0.1,[phone]-622-[phone]-[phone]-[phone]-[phone]-3437-3942-4076-4130
lucas_min,20,1,fsdr,0,19,197.73,0.51,0.1,441-1275-1342-1399-1424-1519-1653-1883-1898-2021-2140-2408-2655-2988-3002-3007-3448-3721-3793
lucas_min,20,2,bsnet,0,20,5.49,0.25,0.1,435-622-[phone]-[phone]-[phone]-[phone]-3519-3587-3942-4076-4130-4152
lucas_min,20,2,fsdr,0,19,197.94,0.18,0.1,450-900-1207-1413-1487-1511-1668-1867-1927-2020-2139-2406-2660-2972-2977-3127-3449-3622-3793
lucas_min,20,3,bsnet,0,20,5.61,0,0.07,[phone]-622-648-[phone]-[phone]-[phone]-[phone]-3942-4076-4130
lucas_min,20,3,fsdr,0,16,198.14,0,0.08,440-1409-1426-1533-1597-1885-1925-2022-2178-2415-2655-2986-2988-3448-3733-3739
lucas_min,20,4,bsnet,0,20,5.48,0.35,0.09,260-435-[phone]-[phone]-[phone]-[phone]-2427-2872-3000-3326-4076-4130
lucas_min,20,4,fsdr,0,18,197.98,0.26,0.1,557-568-1410-1750-1799-1840-1903-1922-1925-2023-2374-2652-2994-2995-3102-3449-3747-3795
lucas_min,25,0,bsnet,0,25,5.4,0,0.15,[phone]-[phone]-[phone]-[phone]-[phone]-2199-2416-2427-2486-2872-3326-3519-3587-4076-4130
lucas_min,25,0,fsdr,0,20,243.9,0.29,0.11,515-1342-1652-1653-1846-1870-1884-1927-1930-2020-2137-2141-2401-2417-2965-3151-3382-3456-3799-3806
lucas_min,25,1,bsnet,0,25,5.78,0.38,0.11,[phone]-622-[phone]-[phone]-[phone]-[phone]-2427-2872-3326-3399-3437-3519-3942-4076-4130
lucas_min,25,1,fsdr,0,23,242.33,0.37,0.11,427-1125-1311-1399-1643-1786-1837-1928-1932-1940-1974-2022-2227-2294-2338-2348-2655-2969-3152-3449-3614-3744-3805
lucas_min,25,2,bsnet,0,25,5.65,0.18,0.1,[phone]-[phone]-[phone]-[phone]-[phone]-2486-2872-3000-3326-3519-3587-3942-4076-4130-4152
lucas_min,25,2,fsdr,0,22,242.1,0.13,0.11,491-1325-1399-1435-1601-1779-1930-1940-2022-2025-2139-2142-2255-2414-2619-2968-3152-3449-3456-3609-3739-3793
lucas_min,25,3,bsnet,0,25,5.44,0,0.08,52-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2416-2872-3326-3942-4076-4130
lucas_min,25,3,fsdr,0,22,243.17,0,0.08,457-985-1108-1399-1732-1831-1873-1906-1928-1933-2018-2140-2296-2301-2413-2655-2972-3120-3456-3611-3730-3793
lucas_min,25,4,bsnet,0,25,5.49,0.38,0.09,[phone]-622-[phone]-[phone]-[phone]-[phone]-2427-2628-2872-3000-3326-3437-3519-4076-4130
lucas_min,25,4,fsdr,0,18,235.5,0.42,0.09,661-1388-1800-1816-1928-2022-2023-2135-2148-2418-2594-2988-3102-3391-3400-3462-3732-3793
lucas_min,30,0,bsnet,0,30,5.52,0,0.14,[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1921-2199-2416-2427-2486-2872-3326-3399-3519-3587-4076-4130
lucas_min,30,0,fsdr,0,25,286.32,0.25,0.11,487-1031-1399-1429-1459-1550-1583-1652-1881-1942-2017-2024-2127-2285-2287-2649-2964-2968-2976-3099-3426-3445-3610-3737-3810
lucas_min,30,1,bsnet,0,30,5.28,0.3,0.12,52-[phone]-622-648-[phone]-[phone]-[phone]-[phone]-2252-2427-2486-2872-3097-3326-3399-3437-3519-3942-4076-4130
lucas_min,30,1,fsdr,0,25,286.87,0.44,0.1,445-1399-1435-1619-1773-1786-1840-1854-1889-1928-1949-2023-2026-2268-2348-2654-2655-2962-2989-3019-3275-3422-3614-3733-3810
lucas_min,30,2,bsnet,0,30,5.39,0.2,0.1,[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2462-2486-2872-3000-3326-3519-3587-3862-3942-4076-4130-4152
lucas_min,30,2,fsdr,0,26,284.42,0.09,0.11,440-1397-1399-1523-1531-1564-1652-1775-1930-2018-2022-2024-2135-2205-2288-2638-2646-2962-2984-3011-3099-3429-3449-3610-3756-3801
lucas_min,30,3,bsnet,0,30,5.34,0,0.07,52-[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-1921-2199-2416-2427-2872-2916-3000-3326-3942-4076-4130
lucas_min,30,3,fsdr,0,27,286.33,0,0.09,427-1399-1456-1669-1776-1789-1841-1882-1897-1928-1973-2018-2020-2021-2024-2135-2365-2646-2906-2952-2972-3148-3448-3456-3609-3730-3797
lucas_min,30,4,bsnet,0,30,5.44,0.37,0.09,[phone]-[phone]-[phone]-[phone]-[phone]-[phone]-2220-2427-2591-2628-2872-3000-3326-3437-3519-3862-4076-4130
lucas_min,30,4,fsdr,0,24,288.47,0.43,0.09,462-676-1429-1547-1815-1874-1883-1927-1930-1937-1997-2025-2126-2363-2606-2962-2989-3035-3445-3449-3609-3644-3728-3797
